CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 131072
Total number of blocks: 131072
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 4096 threads
hostTimes[0]: 0x7f1aa1003000
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 107
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 108
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
